date,agent_id,calls_handled,avg_handle_time,resolution_time,satisfaction_score,resolved,queue,shift
2025-01-01 00:00:00,12,6,262,821,3.5200760912555498,1,Tech,Evening
2025-01-01 01:00:00,1,25,521,471,3.930844653321376,1,Tech,Evening
2025-01-01 02:00:00,4,15,211,644,3.5075666814654562,0,Tech,Evening
2025-01-01 03:00:00,1,8,377,561,4.604762531870534,0,Billing,Night
2025-01-01 04:00:00,3,9,205,493,4.933591565845397,1,Billing,Evening
2025-01-01 05:00:00,12,17,471,445,4.935112278498327,0,Billing,Evening
2025-01-01 06:00:00,13,10,269,707,3.798734304596162,1,Billing,Evening
2025-01-01 07:00:00,19,17,239,345,3.747102290594742,0,Tech,Night
2025-01-01 08:00:00,9,9,530,726,3.1481427804069195,0,Billing,Night
2025-01-01 09:00:00,1,6,250,509,4.095385659470234,1,Billing,Night
2025-01-01 10:00:00,11,17,412,378,4.501930421541136,0,General,Evening
2025-01-01 11:00:00,5,13,296,583,4.167222934592786,0,Billing,Night
2025-01-01 12:00:00,14,21,430,508,3.69767209031904,1,Tech,Morning
2025-01-01 13:00:00,17,10,259,374,3.376075340831602,1,Tech,Night
2025-01-01 14:00:00,1,13,385,454,4.2594102268374465,0,General,Evening
2025-01-01 15:00:00,9,11,396,456,3.6609031700484462,1,Tech,Morning
2025-01-01 16:00:00,13,20,352,599,4.432639190655685,0,General,Evening
2025-01-01 17:00:00,17,13,544,733,3.5656254653483765,1,Tech,Night
2025-01-01 18:00:00,18,19,284,361,3.009561466704537,1,Billing,Evening
2025-01-01 19:00:00,3,22,506,814,4.961514857672548,0,Tech,Morning
2025-01-01 20:00:00,18,24,329,376,3.6549042162026693,1,General,Morning
2025-01-01 21:00:00,3,14,380,752,4.7455700389398965,1,Billing,Night
2025-01-01 22:00:00,9,6,394,827,4.815323350435351,1,Tech,Morning
2025-01-01 23:00:00,12,15,587,414,3.2458184429433268,0,General,Night
2025-01-02 00:00:00,12,9,310,860,3.6452519264048524,0,General,Evening
2025-01-02 01:00:00,4,21,575,456,4.949267616094657,0,Billing,Night
2025-01-02 02:00:00,19,12,583,863,3.0223881903530803,0,Tech,Night
2025-01-02 03:00:00,7,13,448,538,3.774765709251895,1,Tech,Evening
2025-01-02 04:00:00,8,9,368,741,4.0596617710844844,0,General,Evening
2025-01-02 05:00:00,19,14,479,626,3.0408777980079034,0,Tech,Morning
2025-01-02 06:00:00,14,11,441,579,3.0488642550023064,0,Tech,Night
2025-01-02 07:00:00,18,29,211,726,3.9594850056753144,1,Billing,Morning
2025-01-02 08:00:00,2,19,318,463,4.934793384913117,1,Billing,Morning
2025-01-02 09:00:00,13,27,389,887,4.108891876220381,1,General,Evening
2025-01-02 10:00:00,14,29,224,589,4.548412250071204,1,General,Morning
2025-01-02 11:00:00,1,12,207,509,3.045508992565475,1,General,Night
2025-01-02 12:00:00,19,5,463,776,4.397733277748911,1,General,Night
2025-01-02 13:00:00,10,6,443,323,3.490316473225767,1,Tech,Evening
2025-01-02 14:00:00,11,16,520,506,4.228924148230023,1,General,Evening
2025-01-02 15:00:00,5,20,365,350,3.2195559993831653,0,Billing,Night
2025-01-02 16:00:00,3,28,265,330,3.6415918566623793,0,General,Morning
2025-01-02 17:00:00,13,18,278,315,3.7523193451996253,1,Billing,Morning
2025-01-02 18:00:00,7,7,267,701,4.4081701826404665,0,General,Morning
2025-01-02 19:00:00,1,27,299,423,4.360770105944305,0,Tech,Morning
2025-01-02 20:00:00,10,14,416,487,3.8609108139503854,0,Tech,Night
2025-01-02 21:00:00,4,16,474,382,3.734532226162389,0,Tech,Night
2025-01-02 22:00:00,2,18,226,441,3.1294274405905194,0,Billing,Night
2025-01-02 23:00:00,5,10,333,796,4.815123362540663,0,General,Night
2025-01-03 00:00:00,3,22,245,455,3.947367305949614,0,Tech,Evening
2025-01-03 01:00:00,12,24,362,468,3.5896655051048225,1,General,Night
2025-01-03 02:00:00,9,10,496,563,3.645572709333195,1,General,Morning
2025-01-03 03:00:00,6,26,287,561,3.6403772634925637,0,Tech,Night
2025-01-03 04:00:00,9,29,305,538,3.4459102711773477,1,Billing,Night
2025-01-03 05:00:00,19,24,263,726,3.087037622818957,1,Tech,Night
2025-01-03 06:00:00,7,20,469,784,3.735362121561323,1,Billing,Night
2025-01-03 07:00:00,12,24,350,714,4.786723057008544,1,General,Evening
2025-01-03 08:00:00,10,25,223,740,4.460102051650526,0,Tech,Night
2025-01-03 09:00:00,16,8,547,397,4.671924922350515,0,Tech,Night
2025-01-03 10:00:00,6,21,337,706,3.538410666251126,0,Tech,Morning
2025-01-03 11:00:00,12,29,204,591,3.575225988162292,1,Billing,Evening
2025-01-03 12:00:00,13,14,473,833,4.587622194158639,1,Tech,Morning
2025-01-03 13:00:00,10,14,464,899,4.170611069919739,1,Tech,Night
2025-01-03 14:00:00,2,18,520,726,3.8379549082955764,1,General,Morning
2025-01-03 15:00:00,16,14,494,635,3.073029691272569,1,Billing,Morning
2025-01-03 16:00:00,11,8,368,413,3.891136463336638,1,General,Morning
2025-01-03 17:00:00,16,26,340,417,4.65236890617993,1,Billing,Night
2025-01-03 18:00:00,2,19,318,550,4.098078412379604,1,Billing,Morning
2025-01-03 19:00:00,7,22,230,307,4.476823761702511,0,Tech,Evening
2025-01-03 20:00:00,4,15,397,840,4.6055726837308715,0,Billing,Evening
2025-01-03 21:00:00,1,17,267,891,3.1299655791763152,1,Tech,Evening
2025-01-03 22:00:00,15,21,356,403,4.489454947712339,0,Tech,Night
2025-01-03 23:00:00,10,27,276,321,4.89073842499338,0,General,Morning
2025-01-04 00:00:00,17,7,425,720,3.898164585117745,1,General,Morning
2025-01-04 01:00:00,6,17,568,407,4.617090166999071,1,Tech,Evening
2025-01-04 02:00:00,16,13,228,469,4.755581518474004,0,Billing,Morning
2025-01-04 03:00:00,10,7,381,719,4.2891827048639035,0,General,Evening
2025-01-04 04:00:00,11,22,307,597,4.3318514469004805,0,General,Evening
2025-01-04 05:00:00,9,18,416,359,4.508812423507723,0,Billing,Night
2025-01-04 06:00:00,9,10,210,722,4.716722025082241,1,Tech,Evening
2025-01-04 07:00:00,16,28,587,546,4.86373116779869,0,Tech,Evening
2025-01-04 08:00:00,13,21,482,718,4.20917959154431,0,General,Night
2025-01-04 09:00:00,11,25,480,437,3.6735875604251884,1,General,Evening
2025-01-04 10:00:00,2,27,313,665,3.005026254555537,1,General,Night
2025-01-04 11:00:00,15,23,222,552,3.5434458742298283,0,Tech,Night
2025-01-04 12:00:00,6,20,376,431,3.6965344947662584,0,Billing,Evening
2025-01-04 13:00:00,6,12,452,305,3.2103694231899986,1,General,Morning
2025-01-04 14:00:00,14,24,494,793,3.7024947171046048,0,General,Morning
2025-01-04 15:00:00,19,17,431,626,3.938837268274449,1,Tech,Morning
2025-01-04 16:00:00,1,17,393,509,4.267589806138124,0,General,Night
2025-01-04 17:00:00,2,20,501,319,3.784827452201267,1,Tech,Evening
2025-01-04 18:00:00,3,11,410,376,3.723789489233014,0,Tech,Morning
2025-01-04 19:00:00,14,5,252,895,4.387967840118553,1,Tech,Evening
2025-01-04 20:00:00,4,7,340,441,3.127674024361026,1,Tech,Morning
2025-01-04 21:00:00,19,6,515,375,3.1924710079255947,1,Billing,Morning
2025-01-04 22:00:00,10,8,510,657,4.148277555083265,0,General,Morning
2025-01-04 23:00:00,12,8,320,624,3.925714782546342,1,Billing,Morning
2025-01-05 00:00:00,18,12,457,321,4.639465433034849,0,General,Morning
2025-01-05 01:00:00,15,14,200,804,3.2434852316262,0,General,Night
2025-01-05 02:00:00,7,9,408,578,3.4463894057667126,1,Tech,Morning
2025-01-05 03:00:00,10,13,533,324,3.3994785123754827,1,Tech,Morning
2025-01-05 04:00:00,16,5,231,450,4.956845732484337,1,General,Morning
2025-01-05 05:00:00,9,24,561,825,4.718185526349534,0,General,Night
2025-01-05 06:00:00,16,12,445,461,3.87083562404003,0,Tech,Evening
2025-01-05 07:00:00,5,27,544,427,4.9524884037168775,1,Tech,Morning
2025-01-05 08:00:00,5,29,292,363,3.2775759681780654,1,Tech,Evening
2025-01-05 09:00:00,12,20,499,432,4.008522160903304,1,Billing,Night
2025-01-05 10:00:00,11,7,244,443,4.458645746775616,0,Tech,Morning
2025-01-05 11:00:00,1,7,319,552,4.171638485160849,0,Tech,Night
2025-01-05 12:00:00,8,19,539,401,4.4044743597558105,0,General,Night
2025-01-05 13:00:00,19,22,550,700,3.7650069961995865,0,Billing,Night
2025-01-05 14:00:00,8,5,328,645,4.159873685878672,1,Billing,Morning
2025-01-05 15:00:00,12,28,206,818,4.582573279841171,1,Billing,Morning
2025-01-05 16:00:00,6,19,213,882,3.524095666249411,0,General,Evening
2025-01-05 17:00:00,7,22,405,429,4.4861942986681305,1,General,Night
2025-01-05 18:00:00,16,18,459,681,3.342267921350534,1,General,Night
2025-01-05 19:00:00,1,17,454,797,3.4357024032355157,1,Billing,Morning
2025-01-05 20:00:00,8,25,239,837,4.669515351219216,0,General,Evening
2025-01-05 21:00:00,5,21,287,677,4.970847084600313,0,Tech,Night
2025-01-05 22:00:00,12,24,357,440,3.928924071571526,0,Billing,Morning
2025-01-05 23:00:00,5,24,354,878,4.552683742982683,0,Tech,Morning
2025-01-06 00:00:00,3,17,269,449,4.21185145500516,1,Billing,Night
2025-01-06 01:00:00,18,7,279,489,3.4525856240923805,1,Tech,Night
2025-01-06 02:00:00,13,6,288,710,4.274296174586045,1,Billing,Evening
2025-01-06 03:00:00,15,21,331,635,4.917766225861183,0,General,Morning
2025-01-06 04:00:00,6,28,558,666,3.414433513122773,0,Billing,Evening
2025-01-06 05:00:00,19,9,215,302,3.2444206137903304,0,General,Morning
